/Users/macuser/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-02-20 18:14:51,013 - INFO - SportMonks client initialized
2026-02-20 18:14:51,013 - INFO - Scanning local json.gz datalake for missing 'trends' arrays...

Scanning files:   0%|          | 0/23330 [00:00<?, ?it/s]
Scanning files:   0%|          | 54/23330 [00:00<00:43, 533.26it/s]
Scanning files:   0%|          | 110/23330 [00:00<00:42, 547.72it/s]
Scanning files:   1%|          | 168/23330 [00:00<00:41, 561.17it/s]
Scanning files:   1%|          | 225/23330 [00:00<00:41, 557.10it/s]
Scanning files:   1%|          | 288/23330 [00:00<00:39, 581.20it/s]
Scanning files:   1%|▏         | 347/23330 [00:00<00:40, 568.81it/s]
Scanning files:   2%|▏         | 407/23330 [00:00<00:39, 578.35it/s]
Scanning files:   2%|▏         | 465/23330 [00:00<00:40, 562.01it/s]
Scanning files:   2%|▏         | 522/23330 [00:00<00:40, 561.87it/s]
Scanning files:   2%|▏         | 580/23330 [00:01<00:40, 567.11it/s]
Scanning files:   3%|▎         | 637/23330 [00:01<00:40, 564.22it/s]
Scanning files:   3%|▎         | 698/23330 [00:01<00:39, 576.58it/s]
Scanning files:   3%|▎         | 756/23330 [00:01<00:39, 564.69it/s]
Scanning files:   3%|▎         | 813/23330 [00:01<00:40, 555.32it/s]
Scanning files:   4%|▎         | 874/23330 [00:01<00:39, 569.55it/s]
Scanning files:   4%|▍         | 932/23330 [00:01<00:39, 568.57it/s]
Scanning files:   4%|▍         | 998/23330 [00:01<00:37, 594.01it/s]
Scanning files:   5%|▍         | 1058/23330 [00:01<00:39, 568.33it/s]
Scanning files:   5%|▍         | 1116/23330 [00:01<00:39, 569.18it/s]
Scanning files:   5%|▌         | 1176/23330 [00:02<00:38, 577.71it/s]
Scanning files:   5%|▌         | 1234/23330 [00:02<00:38, 568.02it/s]
Scanning files:   6%|▌         | 1291/23330 [00:02<00:39, 563.21it/s]
Scanning files:   6%|▌         | 1349/23330 [00:02<00:38, 565.21it/s]
Scanning files:   6%|▌         | 1406/23330 [00:02<00:39, 558.33it/s]
Scanning files:   6%|▋         | 1466/23330 [00:02<00:38, 570.08it/s]
Scanning files:   7%|▋         | 1526/23330 [00:02<00:37, 578.04it/s]
Scanning files:   7%|▋         | 1584/23330 [00:02<00:38, 567.45it/s]
Scanning files:   7%|▋         | 1646/23330 [00:02<00:37, 579.85it/s]
Scanning files:   7%|▋         | 1705/23330 [00:02<00:37, 571.08it/s]
Scanning files:   8%|▊         | 1764/23330 [00:03<00:37, 575.78it/s]
Scanning files:   8%|▊         | 1823/23330 [00:03<00:37, 578.62it/s]
Scanning files:   8%|▊         | 1881/23330 [00:03<00:38, 550.12it/s]
Scanning files:   8%|▊         | 1940/23330 [00:03<00:38, 561.05it/s]
Scanning files:   9%|▊         | 1999/23330 [00:03<00:37, 567.95it/s]
Scanning files:   9%|▉         | 2056/23330 [00:03<00:37, 560.13it/s]
Scanning files:   9%|▉         | 2116/23330 [00:03<00:37, 571.13it/s]
Scanning files:   9%|▉         | 2174/23330 [00:03<00:37, 567.34it/s]
Scanning files:  10%|▉         | 2238/23330 [00:03<00:35, 588.00it/s]
Scanning files:  10%|▉         | 2297/23330 [00:04<00:37, 567.72it/s]
Scanning files:  10%|█         | 2354/23330 [00:04<00:37, 562.88it/s]
Scanning files:  10%|█         | 2416/23330 [00:04<00:36, 579.30it/s]
Scanning files:  11%|█         | 2475/23330 [00:04<00:36, 571.06it/s]
Scanning files:  11%|█         | 2533/23330 [00:04<00:36, 565.36it/s]
Scanning files:  11%|█         | 2595/23330 [00:04<00:35, 580.71it/s]
Scanning files:  11%|█▏        | 2654/23330 [00:04<00:36, 572.82it/s]
Scanning files:  12%|█▏        | 2712/23330 [00:04<00:36, 569.33it/s]
Scanning files:  12%|█▏        | 2772/23330 [00:04<00:35, 576.52it/s]
Scanning files:  12%|█▏        | 2831/23330 [00:04<00:35, 578.38it/s]
Scanning files:  12%|█▏        | 2892/23330 [00:05<00:34, 586.58it/s]
Scanning files:  13%|█▎        | 2951/23330 [00:05<00:35, 573.53it/s]
Scanning files:  13%|█▎        | 3009/23330 [00:05<00:35, 574.55it/s]
Scanning files:  13%|█▎        | 3067/23330 [00:05<00:35, 571.12it/s]
Scanning files:  13%|█▎        | 3125/23330 [00:05<00:35, 572.62it/s]
Scanning files:  14%|█▎        | 3184/23330 [00:05<00:34, 576.93it/s]
Scanning files:  14%|█▍        | 3242/23330 [00:05<00:35, 570.06it/s]
Scanning files:  14%|█▍        | 3307/23330 [00:05<00:33, 590.67it/s]
Scanning files:  14%|█▍        | 3367/23330 [00:05<00:34, 577.52it/s]
Scanning files:  15%|█▍        | 3425/23330 [00:06<00:36, 549.36it/s]
Scanning files:  15%|█▍        | 3481/23330 [00:06<00:40, 491.73it/s]
Scanning files:  15%|█▌        | 3539/23330 [00:06<00:38, 512.92it/s]
Scanning files:  15%|█▌        | 3594/23330 [00:06<00:37, 522.12it/s]
Scanning files:  16%|█▌        | 3654/23330 [00:06<00:36, 542.42it/s]
Scanning files:  16%|█▌        | 3713/23330 [00:06<00:35, 555.37it/s]
Scanning files:  16%|█▌        | 3774/23330 [00:06<00:34, 569.95it/s]
Scanning files:  16%|█▋        | 3832/23330 [00:06<00:34, 566.89it/s]
Scanning files:  17%|█▋        | 3897/23330 [00:06<00:32, 591.17it/s]
Scanning files:  17%|█▋        | 3957/23330 [00:06<00:33, 584.32it/s]
Scanning files:  17%|█▋        | 4019/23330 [00:07<00:32, 593.10it/s]
Scanning files:  17%|█▋        | 4079/23330 [00:07<00:32, 594.57it/s]
Scanning files:  18%|█▊        | 4143/23330 [00:07<00:31, 606.58it/s]
Scanning files:  18%|█▊        | 4204/23330 [00:07<00:31, 598.84it/s]
Scanning files:  18%|█▊        | 4264/23330 [00:07<00:32, 594.13it/s]
Scanning files:  19%|█▊        | 4324/23330 [00:07<00:31, 595.76it/s]
Scanning files:  19%|█▉        | 4384/23330 [00:07<00:33, 569.63it/s]
Scanning files:  19%|█▉        | 4447/23330 [00:07<00:32, 586.46it/s]
Scanning files:  19%|█▉        | 4506/23330 [00:07<00:32, 573.96it/s]
Scanning files:  20%|█▉        | 4564/23330 [00:08<00:32, 570.94it/s]
Scanning files:  20%|█▉        | 4632/23330 [00:08<00:31, 601.30it/s]
Scanning files:  20%|██        | 4693/23330 [00:08<00:31, 590.35it/s]
Scanning files:  20%|██        | 4753/23330 [00:08<00:31, 586.24it/s]
Scanning files:  21%|██        | 4812/23330 [00:08<00:31, 585.14it/s]
Scanning files:  21%|██        | 4879/23330 [00:08<00:30, 607.22it/s]
Scanning files:  21%|██        | 4940/23330 [00:08<00:30, 596.88it/s]
Scanning files:  21%|██▏       | 5000/23330 [00:08<00:34, 533.27it/s]
Scanning files:  22%|██▏       | 5055/23330 [00:08<00:34, 532.83it/s]
Scanning files:  22%|██▏       | 5110/23330 [00:08<00:34, 529.77it/s]
Scanning files:  22%|██▏       | 5172/23330 [00:09<00:32, 554.08it/s]
Scanning files:  22%|██▏       | 5229/23330 [00:09<00:32, 557.39it/s]
Scanning files:  23%|██▎       | 5286/23330 [00:09<00:32, 550.16it/s]
Scanning files:  23%|██▎       | 5353/23330 [00:09<00:30, 582.59it/s]
Scanning files:  23%|██▎       | 5412/23330 [00:09<00:30, 581.63it/s]
Scanning files:  23%|██▎       | 5475/23330 [00:09<00:30, 594.36it/s]
Scanning files:  24%|██▎       | 5535/23330 [00:09<00:30, 586.78it/s]
Scanning files:  24%|██▍       | 5597/23330 [00:09<00:30, 588.39it/s]
Scanning files:  24%|██▍       | 5663/23330 [00:09<00:29, 606.74it/s]
Scanning files:  25%|██▍       | 5724/23330 [00:10<00:29, 598.23it/s]
Scanning files:  25%|██▍       | 5784/23330 [00:10<00:29, 592.22it/s]
Scanning files:  25%|██▌       | 5844/23330 [00:10<00:29, 588.87it/s]
Scanning files:  25%|██▌       | 5907/23330 [00:10<00:29, 596.82it/s]
Scanning files:  26%|██▌       | 5969/23330 [00:10<00:28, 600.87it/s]
Scanning files:  26%|██▌       | 6030/23330 [00:10<00:29, 595.49it/s]
Scanning files:  26%|██▌       | 6098/23330 [00:10<00:27, 617.96it/s]
Scanning files:  26%|██▋       | 6160/23330 [00:10<00:28, 602.50it/s]
Scanning files:  27%|██▋       | 6221/23330 [00:10<00:28, 604.01it/s]
Scanning files:  27%|██▋       | 6282/23330 [00:10<00:28, 588.48it/s]
Scanning files:  27%|██▋       | 6347/23330 [00:11<00:28, 592.54it/s]
Scanning files:  27%|██▋       | 6407/23330 [00:11<00:28, 588.75it/s]
Scanning files:  28%|██▊       | 6466/23330 [00:11<00:29, 575.84it/s]
Scanning files:  28%|██▊       | 6526/23330 [00:11<00:28, 581.76it/s]
Scanning files:  28%|██▊       | 6590/23330 [00:11<00:28, 596.90it/s]
Scanning files:  29%|██▊       | 6650/23330 [00:11<00:27, 597.71it/s]
Scanning files:  29%|██▉       | 6711/23330 [00:11<00:27, 600.21it/s]
Scanning files:  29%|██▉       | 6772/23330 [00:11<00:27, 598.43it/s]
Scanning files:  29%|██▉       | 6834/23330 [00:11<00:27, 604.63it/s]
Scanning files:  30%|██▉       | 6895/23330 [00:11<00:28, 571.30it/s]
Scanning files:  30%|██▉       | 6964/23330 [00:12<00:27, 605.14it/s]
Scanning files:  30%|███       | 7025/23330 [00:12<00:27, 596.67it/s]
Scanning files:  30%|███       | 7085/23330 [00:12<00:27, 588.05it/s]
Scanning files:  31%|███       | 7146/23330 [00:12<00:27, 591.37it/s]
Scanning files:  31%|███       | 7206/23330 [00:12<00:27, 583.05it/s]
Scanning files:  31%|███       | 7266/23330 [00:12<00:27, 585.21it/s]
Scanning files:  31%|███▏      | 7325/23330 [00:12<00:27, 580.27it/s]
Scanning files:  32%|███▏      | 7389/23330 [00:12<00:26, 597.14it/s]
Scanning files:  32%|███▏      | 7453/23330 [00:12<00:26, 607.66it/s]
Scanning files:  32%|███▏      | 7514/23330 [00:13<00:26, 602.83it/s]
Scanning files:  32%|███▏      | 7576/23330 [00:13<00:25, 607.67it/s]
Scanning files:  33%|███▎      | 7637/23330 [00:13<00:26, 603.57it/s]
Scanning files:  33%|███▎      | 7700/23330 [00:13<00:25, 610.62it/s]
Scanning files:  33%|███▎      | 7762/23330 [00:13<00:25, 602.91it/s]
Scanning files:  34%|███▎      | 7823/23330 [00:13<00:25, 604.51it/s]
Scanning files:  34%|███▍      | 7887/23330 [00:13<00:25, 611.86it/s]
Scanning files:  34%|███▍      | 7949/23330 [00:13<00:26, 576.24it/s]
Scanning files:  34%|███▍      | 8009/23330 [00:13<00:26, 572.45it/s]
Scanning files:  35%|███▍      | 8072/23330 [00:13<00:25, 588.68it/s]
Scanning files:  35%|███▍      | 8132/23330 [00:14<00:26, 581.98it/s]
Scanning files:  35%|███▌      | 8197/23330 [00:14<00:25, 599.28it/s]
Scanning files:  35%|███▌      | 8258/23330 [00:14<00:25, 595.35it/s]
Scanning files:  36%|███▌      | 8322/23330 [00:14<00:24, 605.86it/s]
Scanning files:  36%|███▌      | 8383/23330 [00:14<00:24, 601.26it/s]
Scanning files:  36%|███▌      | 8444/23330 [00:14<00:24, 596.81it/s]
Scanning files:  36%|███▋      | 8508/23330 [00:14<00:24, 607.69it/s]
Scanning files:  37%|███▋      | 8569/23330 [00:14<00:24, 599.49it/s]
Scanning files:  37%|███▋      | 8633/23330 [00:14<00:24, 609.44it/s]
Scanning files:  37%|███▋      | 8694/23330 [00:15<00:24, 590.76it/s]
Scanning files:  38%|███▊      | 8756/23330 [00:15<00:24, 597.54it/s]
Scanning files:  38%|███▊      | 8816/23330 [00:15<00:24, 597.66it/s]
Scanning files:  38%|███▊      | 8879/23330 [00:15<00:23, 607.08it/s]
Scanning files:  38%|███▊      | 8940/23330 [00:15<00:23, 599.81it/s]
Scanning files:  39%|███▊      | 9001/23330 [00:15<00:24, 588.02it/s]
Scanning files:  39%|███▉      | 9060/23330 [00:15<00:24, 582.15it/s]
Scanning files:  39%|███▉      | 9119/23330 [00:15<00:25, 560.88it/s]
Scanning files:  39%|███▉      | 9176/23330 [00:15<00:25, 560.29it/s]
Scanning files:  40%|███▉      | 9233/23330 [00:15<00:26, 541.09it/s]
Scanning files:  40%|███▉      | 9288/23330 [00:16<00:26, 539.37it/s]
Scanning files:  40%|████      | 9343/23330 [00:16<00:25, 539.79it/s]
Scanning files:  40%|████      | 9398/23330 [00:16<00:25, 536.01it/s]
Scanning files:  41%|████      | 9452/23330 [00:16<00:26, 531.17it/s]
Scanning files:  41%|████      | 9507/23330 [00:16<00:25, 535.13it/s]
Scanning files:  41%|████      | 9561/23330 [00:16<00:25, 533.00it/s]
Scanning files:  41%|████      | 9615/23330 [00:16<00:25, 529.72it/s]
Scanning files:  41%|████▏     | 9672/23330 [00:16<00:25, 538.50it/s]
Scanning files:  42%|████▏     | 9728/23330 [00:16<00:25, 542.89it/s]
Scanning files:  42%|████▏     | 9783/23330 [00:16<00:25, 538.65it/s]
Scanning files:  42%|████▏     | 9839/23330 [00:17<00:24, 543.44it/s]
Scanning files:  42%|████▏     | 9894/23330 [00:17<00:24, 545.08it/s]
Scanning files:  43%|████▎     | 9952/23330 [00:17<00:24, 555.38it/s]
Scanning files:  43%|████▎     | 10008/23330 [00:17<00:24, 550.73it/s]
Scanning files:  43%|████▎     | 10064/23330 [00:17<00:24, 550.48it/s]
Scanning files:  43%|████▎     | 10123/23330 [00:17<00:23, 559.66it/s]
Scanning files:  44%|████▎     | 10179/23330 [00:17<00:23, 553.19it/s]
Scanning files:  44%|████▍     | 10235/23330 [00:17<00:23, 554.25it/s]
Scanning files:  44%|████▍     | 10291/23330 [00:17<00:24, 541.33it/s]
Scanning files:  44%|████▍     | 10346/23330 [00:18<00:24, 537.37it/s]
Scanning files:  45%|████▍     | 10405/23330 [00:18<00:23, 551.65it/s]
Scanning files:  45%|████▍     | 10461/23330 [00:18<00:23, 550.77it/s]
Scanning files:  45%|████▌     | 10519/23330 [00:18<00:22, 559.12it/s]
Scanning files:  45%|████▌     | 10575/23330 [00:18<00:23, 553.87it/s]
Scanning files:  46%|████▌     | 10636/23330 [00:18<00:22, 567.30it/s]
Scanning files:  46%|████▌     | 10693/23330 [00:18<00:23, 548.04it/s]
Scanning files:  46%|████▌     | 10748/23330 [00:18<00:23, 542.86it/s]
Scanning files:  46%|████▋     | 10805/23330 [00:18<00:22, 549.82it/s]
Scanning files:  47%|████▋     | 10861/23330 [00:18<00:22, 546.21it/s]
Scanning files:  47%|████▋     | 10920/23330 [00:19<00:22, 557.55it/s]
Scanning files:  47%|████▋     | 10976/23330 [00:19<00:22, 548.72it/s]
Scanning files:  47%|████▋     | 11031/23330 [00:19<00:22, 544.85it/s]
Scanning files:  48%|████▊     | 11086/23330 [00:19<00:22, 543.34it/s]
Scanning files:  48%|████▊     | 11141/23330 [00:19<00:22, 537.71it/s]
Scanning files:  48%|████▊     | 11198/23330 [00:19<00:22, 544.27it/s]
Scanning files:  48%|████▊     | 11256/23330 [00:19<00:21, 551.74it/s]
Scanning files:  48%|████▊     | 11315/23330 [00:19<00:21, 559.56it/s]
Scanning files:  49%|████▊     | 11371/23330 [00:19<00:21, 554.57it/s]
Scanning files:  49%|████▉     | 11431/23330 [00:19<00:21, 564.93it/s]
Scanning files:  49%|████▉     | 11488/23330 [00:20<00:21, 547.74it/s]
Scanning files:  49%|████▉     | 11543/23330 [00:20<00:21, 544.57it/s]
Scanning files:  50%|████▉     | 11600/23330 [00:20<00:21, 550.44it/s]
Scanning files:  50%|████▉     | 11656/23330 [00:20<00:21, 544.11it/s]
Scanning files:  50%|█████     | 11717/23330 [00:20<00:20, 560.95it/s]
Scanning files:  50%|█████     | 11774/23330 [00:20<00:21, 541.67it/s]
Scanning files:  51%|█████     | 11829/23330 [00:20<00:21, 533.49it/s]
Scanning files:  51%|█████     | 11888/23330 [00:20<00:20, 549.53it/s]
Scanning files:  51%|█████     | 11944/23330 [00:20<00:20, 542.80it/s]
Scanning files:  51%|█████▏    | 12001/23330 [00:21<00:20, 550.24it/s]
Scanning files:  52%|█████▏    | 12057/23330 [00:21<00:20, 546.66it/s]
Scanning files:  52%|█████▏    | 12112/23330 [00:21<00:20, 545.64it/s]
Scanning files:  52%|█████▏    | 12171/23330 [00:21<00:20, 556.18it/s]
Scanning files:  52%|█████▏    | 12227/23330 [00:21<00:20, 551.96it/s]
Scanning files:  53%|█████▎    | 12283/23330 [00:21<00:19, 553.37it/s]
Scanning files:  53%|█████▎    | 12339/23330 [00:21<00:19, 549.72it/s]
Scanning files:  53%|█████▎    | 12396/23330 [00:21<00:19, 553.43it/s]
Scanning files:  53%|█████▎    | 12452/23330 [00:21<00:19, 553.26it/s]
Scanning files:  54%|█████▎    | 12508/23330 [00:21<00:19, 550.59it/s]
Scanning files:  54%|█████▍    | 12564/23330 [00:22<00:20, 531.38it/s]
Scanning files:  54%|█████▍    | 12618/23330 [00:22<00:20, 527.84it/s]
Scanning files:  54%|█████▍    | 12675/23330 [00:22<00:19, 540.02it/s]
Scanning files:  55%|█████▍    | 12730/23330 [00:22<00:19, 532.31it/s]
Scanning files:  55%|█████▍    | 12789/23330 [00:22<00:19, 548.92it/s]
Scanning files:  55%|█████▌    | 12845/23330 [00:22<00:20, 520.04it/s]
Scanning files:  55%|█████▌    | 12898/23330 [00:22<00:20, 510.17it/s]
Scanning files:  56%|█████▌    | 12955/23330 [00:22<00:19, 525.03it/s]
Scanning files:  56%|█████▌    | 13008/23330 [00:22<00:20, 510.93it/s]
Scanning files:  56%|█████▌    | 13064/23330 [00:22<00:19, 523.34it/s]
Scanning files:  56%|█████▌    | 13118/23330 [00:23<00:19, 526.68it/s]
Scanning files:  56%|█████▋    | 13172/23330 [00:23<00:19, 527.89it/s]
Scanning files:  57%|█████▋    | 13225/23330 [00:23<00:19, 521.20it/s]
Scanning files:  57%|█████▋    | 13278/23330 [00:23<00:24, 406.31it/s]
Scanning files:  57%|█████▋    | 13323/23330 [00:23<00:24, 407.85it/s]
Scanning files:  57%|█████▋    | 13371/23330 [00:23<00:23, 425.49it/s]
Scanning files:  58%|█████▊    | 13416/23330 [00:23<00:24, 411.66it/s]
Scanning files:  58%|█████▊    | 13470/23330 [00:23<00:22, 445.23it/s]
Scanning files:  58%|█████▊    | 13523/23330 [00:24<00:21, 466.52it/s]
Scanning files:  58%|█████▊    | 13576/23330 [00:24<00:20, 483.25it/s]
Scanning files:  58%|█████▊    | 13631/23330 [00:24<00:19, 500.30it/s]
Scanning files:  59%|█████▊    | 13682/23330 [00:24<00:19, 495.99it/s]
Scanning files:  59%|█████▉    | 13736/23330 [00:24<00:19, 497.16it/s]
Scanning files:  59%|█████▉    | 13792/23330 [00:24<00:18, 513.94it/s]
Scanning files:  59%|█████▉    | 13844/23330 [00:24<00:18, 510.82it/s]
Scanning files:  60%|█████▉    | 13896/23330 [00:24<00:19, 487.85it/s]
Scanning files:  60%|█████▉    | 13946/23330 [00:24<00:19, 489.61it/s]
Scanning files:  60%|█████▉    | 13996/23330 [00:24<00:19, 487.55it/s]
Scanning files:  60%|██████    | 14052/23330 [00:25<00:18, 505.27it/s]
Scanning files:  60%|██████    | 14103/23330 [00:25<00:18, 502.40it/s]
Scanning files:  61%|██████    | 14160/23330 [00:25<00:17, 518.73it/s]
Scanning files:  61%|██████    | 14212/23330 [00:25<00:17, 513.30it/s]
Scanning files:  61%|██████    | 14265/23330 [00:25<00:17, 517.99it/s]
Scanning files:  61%|██████▏   | 14320/23330 [00:25<00:17, 527.26it/s]
Scanning files:  62%|██████▏   | 14373/23330 [00:25<00:17, 525.70it/s]
Scanning files:  62%|██████▏   | 14426/23330 [00:25<00:17, 509.37it/s]
Scanning files:  62%|██████▏   | 14484/23330 [00:25<00:16, 528.26it/s]
Scanning files:  62%|██████▏   | 14537/23330 [00:26<00:16, 520.79it/s]
Scanning files:  63%|██████▎   | 14590/23330 [00:26<00:17, 506.96it/s]
Scanning files:  63%|██████▎   | 14643/23330 [00:26<00:16, 511.91it/s]
Scanning files:  63%|██████▎   | 14695/23330 [00:26<00:16, 509.45it/s]
Scanning files:  63%|██████▎   | 14752/23330 [00:26<00:16, 526.75it/s]
Scanning files:  63%|██████▎   | 14806/23330 [00:26<00:16, 528.90it/s]
Scanning files:  64%|██████▎   | 14859/23330 [00:26<00:16, 521.87it/s]
Scanning files:  64%|██████▍   | 14912/23330 [00:26<00:16, 521.88it/s]
Scanning files:  64%|██████▍   | 14965/23330 [00:26<00:16, 521.15it/s]
Scanning files:  64%|██████▍   | 15018/23330 [00:26<00:16, 515.54it/s]
Scanning files:  65%|██████▍   | 15073/23330 [00:27<00:15, 523.29it/s]
Scanning files:  65%|██████▍   | 15126/23330 [00:27<00:15, 516.37it/s]
Scanning files:  65%|██████▌   | 15178/23330 [00:27<00:15, 511.15it/s]
Scanning files:  65%|██████▌   | 15237/23330 [00:27<00:15, 531.30it/s]
Scanning files:  66%|██████▌   | 15293/23330 [00:27<00:14, 536.07it/s]
Scanning files:  66%|██████▌   | 15347/23330 [00:27<00:15, 521.97it/s]
Scanning files:  66%|██████▌   | 15400/23330 [00:27<00:15, 523.86it/s]
Scanning files:  66%|██████▌   | 15453/23330 [00:27<00:15, 524.29it/s]
Scanning files:  66%|██████▋   | 15514/23330 [00:27<00:14, 549.31it/s]
Scanning files:  67%|██████▋   | 15570/23330 [00:27<00:14, 533.23it/s]
